Age,Gender,Job_Role,Industry,Years_of_Experience,Work_Location,Hours_Worked_Per_Week,Number_of_Virtual_Meetings,Stress_Level,Mental_Health_Condition,Satisfaction_with_Remote_Work,Company_Support_for_Remote_Work,Physical_Activity,Sleep_Quality,Region
47,Female,Marketing,Consulting,31,Hybrid,26,12,Medium,None,Neutral,3,Weekly,Poor,Africa
56,Female,Sales,Healthcare,13,Remote,44,11,Low,Anxiety,Satisfied,4,Weekly,Average,Africa
33,Prefer not to say,HR,Education,3,Onsite,52,9,Medium,None,Satisfied,1,Weekly,Good,Africa
43,Prefer not to say,Sales,Finance,21,Onsite,57,1,Low,Depression,Satisfied,4,Daily,Average,Africa
24,Non-binary,Sales,IT,21,Onsite,48,12,Low,Anxiety,Neutral,1,Weekly,Average,Africa
22,Female,HR,Healthcare,7,Onsite,29,9,Low,None,Neutral,3,Daily,Poor,Africa
30,Non-binary,Project Manager,Education,8,Hybrid,47,12,Low,Anxiety,Neutral,5,Daily,Good,Africa
28,Prefer not to say,Designer,Retail,15,Onsite,30,14,High,Burnout,Unsatisfied,1,Weekly,Good,Africa
23,Non-binary,Software Engineer,IT,29,Hybrid,53,7,High,Anxiety,Neutral,1,None,Poor,Africa
38,Prefer not to say,Project Manager,Consulting,35,Onsite,57,10,Medium,Burnout,Neutral,3,Weekly,Poor,Africa
22,Prefer not to say,Data Scientist,Education,26,Hybrid,43,5,Medium,None,Unsatisfied,2,Weekly,Poor,Africa
57,Female,Data Scientist,Retail,2,Onsite,57,4,Medium,Depression,Unsatisfied,2,Weekly,Average,Africa
60,Non-binary,Project Manager,Education,11,Onsite,31,11,High,None,Neutral,4,Weekly,Average,Africa
35,Male,Data Scientist,Healthcare,31,Hybrid,33,11,High,Burnout,Neutral,5,Weekly,Poor,Africa
53,Male,Project Manager,IT,12,Hybrid,45,10,Medium,None,Satisfied,4,Daily,Good,Africa
33,Prefer not to say,Sales,Consulting,9,Hybrid,46,12,High,Burnout,Neutral,2,Daily,Poor,Africa
45,Prefer not to say,Sales,IT,3,Hybrid,22,9,High,Burnout,Satisfied,4,None,Good,Africa
50,Male,Software Engineer,Finance,18,Hybrid,60,12,High,Depression,Satisfied,5,None,Good,Africa
41,Female,Designer,Education,30,Hybrid,42,2,Low,Depression,Satisfied,3,Weekly,Average,Africa
34,Female,Data Scientist,Education,29,Hybrid,29,13,High,Anxiety,Unsatisfied,5,Weekly,Average,Africa
49,Male,HR,Finance,30,Remote,34,8,Low,Burnout,Unsatisfied,1,Weekly,Good,Africa
40,Prefer not to say,Project Manager,Consulting,27,Hybrid,34,13,Medium,None,Unsatisfied,5,Daily,Average,Africa
50,Male,Software Engineer,Healthcare,35,Onsite,30,10,High,Anxiety,Unsatisfied,1,None,Good,Africa
32,Female,Designer,Education,16,Remote,23,9,Medium,None,Neutral,5,Weekly,Good,Africa
32,Female,Marketing,Manufacturing,26,Remote,28,15,Low,Burnout,Unsatisfied,4,Weekly,Average,Africa
32,Non-binary,Project Manager,Education,12,Onsite,44,13,High,Anxiety,Satisfied,5,Weekly,Poor,Africa
36,Prefer not to say,Software Engineer,Healthcare,3,Hybrid,34,12,Low,Depression,Neutral,3,Daily,Average,Africa
30,Male,Software Engineer,Healthcare,29,Hybrid,58,15,Medium,Burnout,Unsatisfied,2,Weekly,Poor,Africa
35,Female,Marketing,IT,34,Hybrid,37,1,Medium,Anxiety,Satisfied,1,None,Average,Africa
40,Female,Data Scientist,Education,24,Hybrid,38,0,High,None,Neutral,1,None,Average,Africa
24,Non-binary,Data Scientist,Manufacturing,5,Hybrid,53,14,Medium,None,Neutral,1,Weekly,Average,Africa
22,Female,Software Engineer,Manufacturing,10,Hybrid,46,1,Low,Anxiety,Neutral,5,Daily,Poor,Africa
48,Non-binary,Software Engineer,Education,35,Onsite,30,8,Low,Depression,Satisfied,2,None,Average,Africa
52,Male,Data Scientist,IT,22,Onsite,46,14,High,Depression,Neutral,2,Daily,Good,Africa
53,Male,Data Scientist,Education,22,Onsite,29,0,Medium,Burnout,Neutral,4,None,Good,Africa
54,Non-binary,Project Manager,IT,12,Onsite,34,11,Low,Burnout,Unsatisfied,5,Daily,Good,Africa
47,Prefer not to say,Sales,Consulting,7,Hybrid,21,8,Medium,Anxiety,Unsatisfied,5,None,Average,Africa
28,Non-binary,Marketing,Retail,29,Hybrid,38,3,High,Anxiety,Satisfied,1,None,Average,Africa
44,Male,Software Engineer,Retail,4,Onsite,35,3,Low,None,Neutral,1,Weekly,Good,Africa
52,Male,Marketing,Retail,7,Onsite,45,14,Medium,Burnout,Unsatisfied,4,Daily,Average,Africa
28,Prefer not to say,Marketing,Manufacturing,19,Hybrid,59,9,Low,Burnout,Unsatisfied,2,Weekly,Poor,Africa
23,Prefer not to say,Marketing,Retail,9,Onsite,55,12,Low,Burnout,Neutral,5,Daily,Poor,Africa
36,Prefer not to say,HR,Manufacturing,17,Remote,49,6,Medium,Depression,Neutral,5,None,Average,Africa
29,Female,Project Manager,Manufacturing,18,Hybrid,20,6,Low,None,Satisfied,2,Weekly,Poor,Africa
46,Prefer not to say,HR,IT,25,Remote,22,13,Medium,Anxiety,Unsatisfied,3,Weekly,Average,Africa
42,Prefer not to say,Data Scientist,Education,4,Hybrid,33,11,Medium,Burnout,Neutral,2,Daily,Good,Africa
37,Male,Sales,Education,18,Onsite,20,15,Medium,Burnout,Neutral,2,None,Average,Africa
30,Male,Designer,Education,32,Hybrid,48,3,High,Depression,Neutral,4,Daily,Average,Africa
31,Male,Designer,Finance,19,Onsite,39,1,Medium,None,Unsatisfied,4,Daily,Poor,Africa
32,Female,HR,Consulting,23,Remote,48,12,Medium,None,Unsatisfied,2,None,Good,Africa
47,Prefer not to say,Sales,Healthcare,10,Hybrid,51,5,High,None,Neutral,1,None,Good,Africa
23,Non-binary,Designer,IT,22,Hybrid,39,5,Low,Anxiety,Neutral,2,Weekly,Poor,Africa
33,Female,Sales,Education,22,Hybrid,31,3,Medium,Burnout,Neutral,3,Weekly,Poor,Africa
60,Non-binary,Software Engineer,Retail,13,Hybrid,25,10,High,Burnout,Satisfied,2,None,Good,Africa
49,Prefer not to say,Project Manager,Retail,17,Remote,50,2,Medium,Burnout,Satisfied,5,Daily,Average,Africa
24,Prefer not to say,Designer,Finance,27,Hybrid,45,11,Low,Anxiety,Satisfied,4,Daily,Good,Africa
41,Non-binary,Sales,Education,25,Remote,23,8,Medium,None,Satisfied,2,Daily,Poor,Africa
44,Male,HR,Retail,26,Onsite,23,1,High,Depression,Satisfied,5,Weekly,Good,Africa
51,Prefer not to say,Project Manager,Education,6,Onsite,42,4,Low,Burnout,Satisfied,5,None,Average,Africa
43,Female,Marketing,Consulting,25,Hybrid,26,0,Low,Burnout,Neutral,3,Daily,Poor,Africa
25,Prefer not to say,Software Engineer,Education,28,Remote,55,12,Low,Depression,Satisfied,3,None,Good,Africa
28,Prefer not to say,Designer,Education,16,Hybrid,40,0,High,Burnout,Satisfied,3,Daily,Good,Africa
53,Male,Software Engineer,Healthcare,3,Hybrid,49,15,Low,Burnout,Satisfied,4,Daily,Poor,Africa
23,Non-binary,Marketing,Education,12,Remote,40,12,Medium,None,Unsatisfied,3,Daily,Average,Africa
24,Female,Sales,Finance,23,Onsite,22,10,High,Burnout,Unsatisfied,3,Weekly,Average,Africa
60,Prefer not to say,HR,Manufacturing,16,Onsite,41,15,Medium,None,Unsatisfied,4,Weekly,Good,Africa
43,Prefer not to say,Data Scientist,Consulting,14,Hybrid,53,13,Medium,Depression,Unsatisfied,5,Weekly,Average,Africa
59,Male,Project Manager,Education,20,Remote,23,13,Medium,Anxiety,Satisfied,3,Daily,Average,Africa
56,Non-binary,Project Manager,Consulting,23,Hybrid,28,9,Low,None,Neutral,2,Daily,Poor,Africa
58,Non-binary,Software Engineer,Education,2,Remote,50,0,Low,Burnout,Neutral,5,Daily,Good,Africa
31,Female,Software Engineer,Education,12,Remote,35,0,High,Depression,Neutral,4,None,Good,Africa
53,Prefer not to say,Designer,Healthcare,35,Remote,59,8,High,None,Neutral,1,Daily,Good,Africa
39,Male,Designer,Education,28,Remote,41,4,Medium,None,Unsatisfied,2,Daily,Average,Africa
28,Female,Sales,Consulting,32,Onsite,21,12,Medium,Depression,Neutral,5,None,Average,Africa
46,Female,Sales,Finance,20,Hybrid,44,11,High,Depression,Neutral,3,Daily,Poor,Africa
45,Female,HR,Retail,17,Onsite,41,7,Low,Depression,Neutral,4,Daily,Average,Africa
39,Non-binary,Marketing,Healthcare,20,Hybrid,22,2,Medium,Anxiety,Satisfied,5,Weekly,Good,Africa
53,Prefer not to say,Data Scientist,Healthcare,34,Remote,22,6,High,None,Satisfied,3,Weekly,Good,Africa
58,Male,Data Scientist,Finance,8,Onsite,35,15,Low,Anxiety,Neutral,2,Weekly,Poor,Africa
48,Female,Marketing,IT,30,Hybrid,49,0,Medium,Anxiety,Neutral,1,Daily,Poor,Africa
25,Prefer not to say,Software Engineer,Retail,18,Remote,22,4,Low,Anxiety,Neutral,4,None,Poor,Africa
52,Male,Designer,Healthcare,33,Onsite,48,1,Low,Depression,Unsatisfied,1,Daily,Good,Africa
34,Female,HR,Healthcare,28,Onsite,22,3,Medium,None,Neutral,5,Weekly,Poor,Africa
53,Female,Sales,Retail,7,Onsite,20,5,Low,Depression,Unsatisfied,3,None,Average,Africa
57,Female,Sales,Finance,1,Hybrid,24,14,Low,Depression,Unsatisfied,3,Daily,Poor,Africa
51,Female,HR,Manufacturing,14,Remote,50,9,High,None,Neutral,2,Daily,Average,Africa
40,Non-binary,Marketing,Education,33,Remote,37,13,Low,Depression,Satisfied,5,None,Poor,Africa
32,Male,Marketing,Manufacturing,5,Onsite,54,11,Low,Anxiety,Unsatisfied,4,Daily,Average,Africa
56,Female,Designer,Retail,25,Remote,58,15,High,Burnout,Satisfied,2,None,Good,Africa
49,Non-binary,Project Manager,Retail,2,Onsite,53,10,Low,Burnout,Unsatisfied,1,Weekly,Poor,Africa
38,Male,Sales,Retail,8,Hybrid,27,4,Medium,Anxiety,Unsatisfied,1,Weekly,Poor,Africa
23,Male,Marketing,Education,16,Remote,20,11,Medium,Burnout,Neutral,3,Weekly,Poor,Africa
29,Female,Project Manager,Education,21,Remote,25,14,Low,Burnout,Satisfied,3,Weekly,Average,Africa
